rank,run_id,model,feature_set,train_period,valid_period,test_period,data_start,data_end,test_wrmse,test_wmae,test_diracc
1,20260118_111753,Ensemble-weighted_average,all_models,2023-12-31 - 2025-05-20,2025-05-21 - 2025-09-10,2025-09-11 - latest,2023-11-20,2026-01-15,0.017903855360337038,0.01414465239503286,0.5466666666666666
2,20260118_092009,Ensemble-weighted_average,all_models,2023-12-31 - 2025-05-20,2025-05-21 - 2025-09-10,2025-09-11 - latest,2023-11-20,2026-01-15,0.017903856661328918,0.014144653197909784,0.5466666666666666
3,20260115_213310,Ensemble-weighted_average,all_models,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.017942027808517773,0.01292293190495401,0.5684647302904564
4,20260115_205014,Ensemble-weighted_average,all_models,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.017945186391720276,0.012931843051900822,0.5684647302904564
5,20260115_211034,Ensemble-weighted_average,all_models,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.017985836440652134,0.012913291677442245,0.5705394190871369
6,20260115_222938,Ensemble-weighted_average,all_models,2005-12-31 - 2020-12-31,2021-01-01 - 2023-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.019099527755636114,0.013850630499689275,0.529331514324693
7,20260118_111753,XGBoost,xgb_selected,2023-12-31 - 2025-05-20,2025-05-21 - 2025-09-10,2025-09-11 - latest,2023-11-20,2026-01-15,0.0198335955146994,0.0156272021134888,0.5555555555555556
8,20260118_092009,XGBoost,xgb_selected,2023-12-31 - 2025-05-20,2025-05-21 - 2025-09-10,2025-09-11 - latest,2023-11-20,2026-01-15,0.019833596748772,0.0156272029896108,0.5555555555555556
9,20260118_111753,LightGBM,xgb_selected,2023-12-31 - 2025-05-20,2025-05-21 - 2025-09-10,2025-09-11 - latest,2023-11-20,2026-01-15,0.019896768010192,0.0156684087841433,0.5432098765432098
10,20260118_092009,LightGBM,xgb_selected,2023-12-31 - 2025-05-20,2025-05-21 - 2025-09-10,2025-09-11 - latest,2023-11-20,2026-01-15,0.0198967699067163,0.0156684102735505,0.5432098765432098
11,20260118_111753,BASELINE_ZERO,baseline,2023-12-31 - 2025-05-20,2025-05-21 - 2025-09-10,2025-09-11 - latest,2023-11-20,2026-01-15,0.019983748548604,0.0157294831157049,0.0123456790123456
12,20260118_092009,BASELINE_ZERO,baseline,2023-12-31 - 2025-05-20,2025-05-21 - 2025-09-10,2025-09-11 - latest,2023-11-20,2026-01-15,0.019983748548604,0.0157294831157049,0.0123456790123456
13,20260118_111753,Hybrid-Seq,neural_40,2023-12-31 - 2025-05-20,2025-05-21 - 2025-09-10,2025-09-11 - latest,2023-11-20,2026-01-15,0.020478444173932,0.0161824617534875,0.4
14,20260118_111753,Hybrid-Seq,neural_80,2023-12-31 - 2025-05-20,2025-05-21 - 2025-09-10,2025-09-11 - latest,2023-11-20,2026-01-15,0.020478444173932,0.0161824617534875,0.4
15,20260118_092009,Hybrid-Seq,neural_40,2023-12-31 - 2025-05-20,2025-05-21 - 2025-09-10,2025-09-11 - latest,2023-11-20,2026-01-15,0.0204784460365772,0.0161824636161327,0.4
16,20260118_092009,Hybrid-Seq,neural_80,2023-12-31 - 2025-05-20,2025-05-21 - 2025-09-10,2025-09-11 - latest,2023-11-20,2026-01-15,0.0204784460365772,0.0161824636161327,0.4
17,20260118_111753,GRU,neural_80,2023-12-31 - 2025-05-20,2025-05-21 - 2025-09-10,2025-09-11 - latest,2023-11-20,2026-01-15,0.0205334685742855,0.0162289217114448,0.4
18,20260118_111753,GRU,neural_40,2023-12-31 - 2025-05-20,2025-05-21 - 2025-09-10,2025-09-11 - latest,2023-11-20,2026-01-15,0.0205334685742855,0.0162289217114448,0.4
19,20260118_092009,GRU,neural_40,2023-12-31 - 2025-05-20,2025-05-21 - 2025-09-10,2025-09-11 - latest,2023-11-20,2026-01-15,0.0205334722995758,0.0162289217114448,0.4
20,20260118_092009,GRU,neural_80,2023-12-31 - 2025-05-20,2025-05-21 - 2025-09-10,2025-09-11 - latest,2023-11-20,2026-01-15,0.0205334722995758,0.0162289217114448,0.4
21,20260118_111753,Hybrid-Par,neural_40,2023-12-31 - 2025-05-20,2025-05-21 - 2025-09-10,2025-09-11 - latest,2023-11-20,2026-01-15,0.0205531511455774,0.0162452403455972,0.4
22,20260118_111753,Hybrid-Par,neural_80,2023-12-31 - 2025-05-20,2025-05-21 - 2025-09-10,2025-09-11 - latest,2023-11-20,2026-01-15,0.0205531511455774,0.0162452403455972,0.4
23,20260118_092009,Hybrid-Par,neural_80,2023-12-31 - 2025-05-20,2025-05-21 - 2025-09-10,2025-09-11 - latest,2023-11-20,2026-01-15,0.0205531530082225,0.0162452422082424,0.4
24,20260118_092009,Hybrid-Par,neural_40,2023-12-31 - 2025-05-20,2025-05-21 - 2025-09-10,2025-09-11 - latest,2023-11-20,2026-01-15,0.0205531530082225,0.0162452422082424,0.4
25,20260115_205014,LSTM,xgb_selected,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0206996370106935,0.0151230953633785,0.5643153526970954
26,20260115_205014,GRU,xgb_selected,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0206996370106935,0.0151230953633785,0.5643153526970954
27,20260115_213310,GRU,xgb_selected,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0206996407359838,0.0151231018826365,0.5643153526970954
28,20260115_213310,LSTM,xgb_selected,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0206996407359838,0.0151231018826365,0.5643153526970954
29,20260115_211034,GRU,xgb_selected,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0207000020891428,0.01512479968369,0.5643153526970954
30,20260115_205014,Hybrid-Par,xgb_selected,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0207005999982357,0.0151274614036083,0.5643153526970954
31,20260115_205014,Hybrid-Seq,xgb_selected,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0207005999982357,0.0151274614036083,0.5643153526970954
32,20260115_213310,Hybrid-Par,xgb_selected,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0207006018608808,0.0151274651288986,0.5643153526970954
33,20260115_213310,Hybrid-Seq,xgb_selected,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0207006018608808,0.0151274651288986,0.5643153526970954
34,20260115_211034,Hybrid-Seq,xgb_selected,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0207006614655256,0.0151277398690581,0.5643153526970954
35,20260115_211034,Hybrid-Par,xgb_selected,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0207037106156349,0.0151398302987217,0.5643153526970954
36,20260115_211034,LSTM,xgb_selected,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0207050088793039,0.0151442280039191,0.5643153526970954
37,20260115_211034,GRU,neural_40,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0212593022733926,0.0151786711066961,0.5643153526970954
38,20260115_205014,XGBoost,xgb_selected,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0213711627996615,0.0155660966321899,0.5645161290322581
39,20260115_213310,XGBoost,xgb_selected,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0213711665509139,0.0155661029913015,0.5645161290322581
40,20260115_211034,LightGBM,xgb_selected,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0215082779029332,0.0156403750612468,0.5625
41,20260115_211034,XGBoost,xgb_selected,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0215091172254124,0.015644274753245,0.5625
42,20260115_205014,BASELINE_ZERO,baseline,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0215472617265705,0.0157475697507431,0.0040322580645161
43,20260115_211034,BASELINE_ZERO,baseline,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0215472620771513,0.0157475638533485,0.0040322580645161
44,20260115_213310,BASELINE_ZERO,baseline,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0215472656372954,0.0157475753881372,0.0040322580645161
45,20260115_211034,Hybrid-Seq,neural_40,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.021587535738945,0.0163028370589017,0.4273858921161825
46,20260115_205014,Hybrid-Seq,neural_40,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0216552074998617,0.016447015106678,0.4398340248962655
47,20260115_213310,Hybrid-Seq,neural_40,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0216552130877971,0.0164470244199037,0.4398340248962655
48,20260115_222938,GRU,neural_80,2005-12-31 - 2020-12-31,2021-01-01 - 2023-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.022018102928996,0.0161455608904361,0.5566166439290586
49,20260115_213310,LightGBM,xgb_selected,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0220777782521828,0.0158279097235662,0.4979838709677419
50,20260115_205014,LightGBM,xgb_selected,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0220999850209005,0.015870848326149,0.4274193548387097
51,20260115_222938,GRU,xgb_selected,2005-12-31 - 2020-12-31,2021-01-01 - 2023-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0221065916121006,0.0162418559193611,0.5607094133697135
52,20260115_222938,LSTM,xgb_selected,2005-12-31 - 2020-12-31,2021-01-01 - 2023-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0221065916121006,0.0162418559193611,0.5607094133697135
53,20260115_222938,Hybrid-Par,xgb_selected,2005-12-31 - 2020-12-31,2021-01-01 - 2023-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0221090335398912,0.0162465460598468,0.5607094133697135
54,20260115_222938,Hybrid-Seq,xgb_selected,2005-12-31 - 2020-12-31,2021-01-01 - 2023-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0221090335398912,0.0162465460598468,0.5607094133697135
55,20260115_222938,LSTM,neural_40,2005-12-31 - 2020-12-31,2021-01-01 - 2023-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0221520625054836,0.0163540374487638,0.4843110504774898
56,20260115_222938,Hybrid-Seq,neural_40,2005-12-31 - 2020-12-31,2021-01-01 - 2023-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0223251618444919,0.0165299735963344,0.4433833560709413
57,20260115_222938,XGBoost,xgb_selected,2005-12-31 - 2020-12-31,2021-01-01 - 2023-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0225840498574603,0.0165666308858195,0.5595716198125836
58,20260115_222938,BASELINE_ZERO,baseline,2005-12-31 - 2020-12-31,2021-01-01 - 2023-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0226493849406867,0.0166731346992691,0.002677376171352
59,20260115_213310,GRU,neural_40,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0230621863156557,0.016585599631071,0.491701244813278
60,20260115_205014,GRU,neural_40,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0230622123926877,0.0165856126695871,0.491701244813278
61,20260115_222938,LightGBM,xgb_selected,2005-12-31 - 2020-12-31,2021-01-01 - 2023-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.023254163921338,0.0170349703318067,0.4712182061579651
62,20260115_222938,LSTM,neural_80,2005-12-31 - 2020-12-31,2021-01-01 - 2023-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.024404440075159,0.0180801581591367,0.5566166439290586
63,20260118_111753,BASELINE_NAIVE,baseline,2023-12-31 - 2025-05-20,2025-05-21 - 2025-09-10,2025-09-11 - latest,2023-11-20,2026-01-15,0.0253130451770571,0.0200684330457329,0.4814814814814814
64,20260118_092009,BASELINE_NAIVE,baseline,2023-12-31 - 2025-05-20,2025-05-21 - 2025-09-10,2025-09-11 - latest,2023-11-20,2026-01-15,0.0253130451770571,0.0200684330457329,0.4814814814814814
65,20260115_211034,LSTM,neural_40,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0268621239811182,0.020378528162837,0.5518672199170125
66,20260115_211034,BASELINE_NAIVE,baseline,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0277918662749599,0.0200514722387043,0.5141129032258065
67,20260115_213310,BASELINE_NAIVE,baseline,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0277918702368074,0.0200514867836747,0.5141129032258065
68,20260115_205014,BASELINE_NAIVE,baseline,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0277918784729908,0.0200514818408302,0.5141129032258065
69,20260115_222938,BASELINE_NAIVE,baseline,2005-12-31 - 2020-12-31,2021-01-01 - 2023-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.029819960287549,0.0217318791210994,0.5060240963855421
70,20260115_205014,LSTM,neural_40,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.037175890058279,0.0302682947367429,0.558091286307054
71,20260115_213310,LSTM,neural_40,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0371758975088596,0.0302682984620332,0.558091286307054
72,20260115_222938,GRU,neural_40,2005-12-31 - 2020-12-31,2021-01-01 - 2023-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0710775628685951,0.0562554039061069,0.5607094133697135
73,20260118_111753,LSTM,neural_80,2023-12-31 - 2025-05-20,2025-05-21 - 2025-09-10,2025-09-11 - latest,2023-11-20,2026-01-15,0.0755604729056358,0.0693446397781372,0.5866666666666667
74,20260118_111753,LSTM,neural_40,2023-12-31 - 2025-05-20,2025-05-21 - 2025-09-10,2025-09-11 - latest,2023-11-20,2026-01-15,0.0755604729056358,0.0693446397781372,0.5866666666666667
75,20260118_092009,LSTM,neural_40,2023-12-31 - 2025-05-20,2025-05-21 - 2025-09-10,2025-09-11 - latest,2023-11-20,2026-01-15,0.0755605548620224,0.0693447366356849,0.5866666666666667
76,20260118_092009,LSTM,neural_80,2023-12-31 - 2025-05-20,2025-05-21 - 2025-09-10,2025-09-11 - latest,2023-11-20,2026-01-15,0.0755605548620224,0.0693447366356849,0.5866666666666667
77,20260115_222938,Hybrid-Par,neural_40,2005-12-31 - 2020-12-31,2021-01-01 - 2023-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.0772409215569496,0.0610700361430645,0.5020463847203275
78,20260115_222938,Hybrid-Par,neural_80,2005-12-31 - 2020-12-31,2021-01-01 - 2023-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.1019298434257507,0.0605936236679554,0.4706684856753069
79,20260115_213310,Hybrid-Par,neural_40,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.1055962368845939,0.0913062691688537,0.4211618257261411
80,20260115_211034,Hybrid-Par,neural_40,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.1100074872374534,0.0820203274488449,0.504149377593361
81,20260115_222938,Hybrid-Seq,neural_80,2005-12-31 - 2020-12-31,2021-01-01 - 2023-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.1330207139253616,0.12002844363451,0.4461118690313779
82,20260115_205014,Hybrid-Par,neural_40,2015-12-31 - 2020-12-31,2021-01-01 - 2022-12-31,2023-01-01 - latest,2023-11-20,2026-01-15,0.2531706094741821,0.2197823375463485,0.4211618257261411
